"date","T1.unternehmen","T2.eu","T3.strom","T4.euro","T5.china","T6.menschen","T7.bank","T8.bundesregierung","T9.  ","T10.aktien","T11.hamburg","T12.ezb","T13.jahr","T14.spd"
2002-05-01,0.00128646547188326,0.000643232735941631,0.00085008913148468,0.00189879336785332,0.000655182607397305,0.00231580267520305,0.00117850456424924,0.00133138050597528,0.00172572626401253,0.00171995736055117,0.000608619315173472,0.00103263371958343,0.0019638995640601,0.000954753522855067
2002-06-01,0.00168108105525846,0.0015435661527603,0.000879940864861852,0.00160189410297722,0.000746675018339754,0.00216199693618603,0.00103599710252831,0.00117389828284248,0.0016196628825135,0.00238178901349349,0.000684484289962775,0.00135622141199735,0.00164283955147386,0.00086835253038167
2002-07-01,0.00187627500054901,0.00160847187271734,0.00106336025912172,0.00228624522093328,0.000893916922067731,0.00174072033090582,0.00146878443875576,0.00102575210382437,0.00251602691703576,0.00298757532576405,0.000815807676450163,0.0021655685028363,0.00222053426827088,0.000969133232662427
2002-08-01,0.00198569825614914,0.00168945171324539,0.00116636496034677,0.00254560422223723,0.000961954845743178,0.00266452604874573,0.00182741796036913,0.00134199683935399,0.00247111937716428,0.00239705774143835,0.000771510639590767,0.00203902263387181,0.0023382316422046,0.00118625579965602
2002-09-01,0.00149693797942947,0.00109775451824828,0.00107247870957086,0.0015575127622943,0.00143897793539333,0.00240425235298759,0.00178935293843883,0.00146076742563248,0.00199155940785813,0.00299997701612589,0.000747379515202776,0.00231099333476403,0.00236938916860495,0.00272150733086958
2002-10-01,0.00112977183582852,0.000972205993810815,0.000935083151450622,0.00239112352402261,0.00135250888998967,0.00212920124737014,0.00147542674580453,0.00185655459403584,0.00174394863887659,0.00242742141433035,0.000862074894808911,0.0018829530597142,0.00252146594830951,0.00105057643879344
2002-11-01,0.00177391484584932,0.000965345749853058,0.000621909599277251,0.00240275379999317,0.000685139962434965,0.00230747517057743,0.00177564718456597,0.00252358442547948,0.0020311671452718,0.00175962305143696,0.00074837032559268,0.00180206534999487,0.00231483761012319,0.000949754701403211
2002-12-01,0.000963721749592691,0.000735082463780458,0.00102625149164155,0.0013904514396055,0.00140620320668651,0.00286013904089124,0.00121288606523776,0.00248257395722218,0.00251694144903529,0.00164486634427757,0.0013665851258464,0.00181622647706795,0.00305966142391736,0.000906919922846019
2003-01-01,0.000983141086373112,0.000682277272961322,0.00114598199261915,0.00238731735012567,0.001340171950335,0.00280182147511558,0.00137674584371647,0.00147166380511121,0.00208993676465498,0.00357596888502319,0.00119474718379443,0.00163494011484988,0.00242302043652186,0.0011072310817745
2003-02-01,0.00164774159104352,0.00081517029158855,0.00104673755011863,0.00339855069021893,0.00201450129530504,0.00304428401724613,0.00207384319392643,0.00274846688351695,0.00144383747322416,0.00292693875907,0.00085264938545469,0.0030322371656463,0.0029679872904472,0.00105387642514075
2003-03-01,0.00178772858856848,0.00111636518135886,0.00166540389996673,0.00375467706973953,0.00350474456645024,0.00291181526189888,0.00204253782362928,0.00171173285179597,0.00193606251328489,0.00383758150985501,0.000862775129240939,0.00326944225847544,0.00312273391101619,0.000784341026582672
2003-04-01,0.00128321784808033,0.000915212729553555,0.000453034872621165,0.00249832046304205,0.00246723431638388,0.00179065347735328,0.00126584617788901,0.00126996052082906,0.00180299650617344,0.00276895279865429,0.000457606364776778,0.00170699517090558,0.00246769146559945,0.00093212725052932
2003-05-01,0.00166573053933599,0.000727871084076871,0.000662305094762582,0.00209766864461594,0.00120721162757728,0.00260802012900824,0.00140390959552015,0.00163560562532672,0.00201216705044257,0.00119968039907496,0.00115803713559156,0.0013259392298491,0.00168522313075375,0.000818688839545987
2003-06-01,0.00109590762256764,0.000546309714979068,0.000900025291401456,0.00143694017035337,0.00119596262625684,0.0022716713513661,0.00102826480317212,0.00227308057677017,0.00179300445578255,0.000801849254917686,0.000627105304812601,0.00114429102810749,0.00147874719067421,0.000909889869229969
2003-07-01,0.00135330888103634,0.000513572048008162,0.000506803388396852,0.00136600011780754,0.000540223645227696,0.00173319990172112,0.000583796891475506,0.00150433459861369,0.00136176970555047,0.00151660279415919,0.000661636477005573,0.000982724767317101,0.000983147808542808,0.000406119576678613
2003-08-01,0.00144458793704842,0.000834998662064831,0.000578282415666752,0.00147231686958619,0.00104564910118242,0.00191955771696961,0.000637765448368746,0.00181758680376619,0.0020814589037224,0.00150496545144518,0.000854230018502318,0.000513879733643541,0.00172724415259474,0.000962462303569103
2003-09-01,0.0007792687049417,0.000332853466934897,0.00120447269260461,0.00100802388172735,0.00111571176808864,0.00208620805305372,0.000913715399429129,0.00139211067641595,0.0020150687826696,0.00137579432999757,0.00140124783041024,0.00122894721223218,0.00137775229156778,0.000892177822156871
2003-10-01,0.000814196192262199,0.000680924641949011,0.000397645114074002,0.000917404160295436,0.000434837174626519,0.00172943081569207,0.000827523347293518,0.00175422552272708,0.00168882948292224,0.00123973535175059,0.00103641875406349,0.00086285580481841,0.00144584135397912,0.000895398857801863
2003-11-01,0.0009995990769137,0.000816006159364657,0.000885446285005901,0.00109207300032862,0.00135696167472595,0.00239043398365977,0.000912544870621995,0.00203171645656671,0.00297271484208561,0.0012279046607293,0.000772987154699107,0.000736404064117379,0.00178681298906126,0.00132579830126744
2003-12-01,0.00105318032461718,0.000708017082730701,0.000533076715259762,0.0005877210098181,0.000686788363981419,0.0025568812360247,0.000959223587930545,0.00102684098839122,0.00163185947274577,0.00123873505146276,0.000788607589093718,0.00085936998492466,0.00141131667240601,0.000779565727404209
2004-01-01,0.00161957846191893,0.000643067918703104,0.000772231133143471,0.00112124662748233,0.00117025536487637,0.00282281166878008,0.000693908758429631,0.00164843407365561,0.00215455234300527,0.00115285039271774,0.000707649525923287,0.000643525944286226,0.00149820168239163,0.000856049814854773
2004-02-01,0.00138951237753572,0.00119544640301955,0.00099749910901307,0.000823486618530245,0.000907581874153915,0.00273633024067788,0.00197623850715624,0.00137463398615614,0.00266581960327034,0.00182292638728848,0.000839658783073259,0.000855830947616272,0.0014613167881067,0.00167737690640136
2004-03-01,0.000976471416785363,0.00106291314876308,0.0012316803397672,0.00135608325562932,0.000824626681247779,0.00169224554665379,0.000591828577667569,0.00126369579605525,0.00152942408324602,0.00245558549729303,0.000513619391592488,0.000924789323063233,0.00216607429971685,0.000768370950913072
2004-04-01,0.000999393701770455,0.00134594605015417,0.000525820091531026,0.000859909976487384,0.000990286516958158,0.00198488696356425,0.00124289106412028,0.00164792112550927,0.00206205837171055,0.00127356789717223,0.00119112390834512,0.0011058039664194,0.00189621174302346,0.000581901176954116
2004-05-01,0.00113820358093039,0.000984993372468201,0.00144314131841804,0.00110657308628013,0.00120344147614655,0.00219485979284058,0.00141101659728887,0.00188596824352165,0.00251808391004791,0.00228382055904443,0.000944961027676468,0.00118070705811667,0.00171793124069216,0.00116588026374937
2004-06-01,0.000655524569903439,0.000823489651393074,0.0010161677997353,0.00101951872405429,0.000795844525761364,0.00142288623895334,0.000757727761632793,0.000969254859269366,0.00148822926317375,0.00120381956159903,0.000428918312831388,0.00107271464761834,0.000921504187723684,0.00073175809816058
2004-07-01,0.00116044879041791,0.000628542013884716,0.000587244903905432,0.00106876920626389,0.000911014246143025,0.00185217538257093,0.000848655610074305,0.000963461575816717,0.00161843374008818,0.00126203968096695,0.000626890129485545,0.000775146754311178,0.00162338939328569,0.000523647354537333
2004-08-01,0.00105228800696409,0.000574214732210694,0.000649284089403376,0.00108609116780524,0.000450855145244941,0.0022037904860074,0.000611968911851458,0.001771373428494,0.00185258881493053,0.0022771038348447,0.000624699972427995,0.000767375651302976,0.00173054623423131,0.00152026423367403
2004-09-01,0.000846411118325102,0.000642493145572609,0.000735576721245191,0.000859832471096498,0.00119320155606342,0.00278861074840511,0.00124428928596744,0.00105119498480478,0.00177248445955139,0.0013451659051847,0.000610888024530291,0.000437276332229337,0.00104903025048681,0.00158545141447904
2004-10-01,0.00125131558804455,0.00064857036912504,0.00113902332808147,0.000915264486537373,0.00076251398585229,0.00241263223244222,0.00118072008637658,0.00122365536224482,0.00142099249556231,0.00163195332218414,0.000786045819741614,0.00124099460826854,0.0015353489514806,0.000866136622803522
2004-11-01,0.00127032345708256,0.000715187282879409,0.00066344473267722,0.00122165038019745,0.000797186070064234,0.00191754383079807,0.00125015263242746,0.00105589882107518,0.00213854590962776,0.00143432103145221,0.000747636000802816,0.000703347885799247,0.00108966302756305,0.000671337664063995
2004-12-01,0.000908616231289384,0.00101125951871402,0.000969755928581449,0.00117370367794257,0.000798832541261295,0.00305832369009143,0.00109382042381644,0.00097823515667305,0.00336402217655176,0.00124555397913982,0.000968863378256018,0.000898798177709636,0.0012647438111366,0.000955028848211828
2005-01-01,0.000667077317610874,0.000550465040478622,0.000774048422224317,0.000785526008556232,0.000726760766536829,0.00177351664000744,0.000849341388561677,0.00150218649912098,0.00161788056934668,0.00111608049491537,0.000713905869845085,0.000527968971268069,0.00103941021821818,0.000707019318045936
2005-02-01,0.00141108059244062,0.000710386991091304,0.000738543980341836,0.000280646712529898,0.000737620800366409,0.00233564533783106,0.000789780468978051,0.00165572328592885,0.00188421032984711,0.000721926740784145,0.000748237370083823,0.000538213925674113,0.00134876594409928,0.00105565630190111
2005-03-01,0.00106599597538475,0.000484213754325673,0.000451153364771381,0.00060476322355413,0.000634195033767097,0.00198039796939859,0.000780950909349566,0.00161068605206583,0.00168245128792759,0.000528966232868679,0.000594683836494894,0.000595087011977264,0.0010784944153382,0.00086843998902373
2005-04-01,0.000904609234683565,0.0010117286532886,0.000629682970202968,0.000485906716333856,0.000291218191264633,0.00226457782298092,0.000986068868603743,0.00133878908347811,0.00134978613405733,0.00084229261473463,0.000315248783271085,0.000499347555930685,0.000981181290568532,0.000853289665313854
2005-05-01,0.00143860803053379,0.0011643049130367,0.000263805660421488,0.00126608460555226,0.000373344342949441,0.00278228253621001,0.00100821229043437,0.00129529492089305,0.00182244983055882,0.00146234141174818,0.000827929875440447,0.000901868486146816,0.00137471046572581,0.00134732579509383
2005-06-01,0.00109748670600854,0.00195362795583465,0.000790088809186704,0.00119741219312969,0.000864186098365522,0.00281146285798484,0.000986975891861848,0.00126685193841727,0.00184311714168795,0.00109875694525161,0.000695244279037818,0.000780773721404224,0.0011101890984392,0.00126431145993114
2005-07-01,0.00102679054346682,0.00043219499916333,0.000743899271287187,0.00107437564943531,0.000638251604825039,0.00178422319351569,0.000463627362738845,0.000843435089276317,0.00183224486008939,0.00102460774044074,0.000678851741110079,0.000770966028810547,0.00113942317961242,0.000870501846799677
2005-08-01,0.000825863524194367,0.000779910639592808,0.0010401671635979,0.000884700395132811,0.000871816408795926,0.00163154213646095,0.000419159022160012,0.000845189503699695,0.00150012547582471,0.0015581034143407,0.000466829771606488,0.000412717028991569,0.000995073211418798,0.00133649884934627
2005-09-01,0.000900007846813328,0.00109292506011755,0.00146404546198244,0.000535427011501117,0.00040340951171878,0.00334417084587949,0.00152167539222798,0.00103243406950521,0.00251201100205028,0.00200355970257899,0.000335970231644212,0.000867310014049901,0.00153679813988107,0.00358449991669068
2005-10-01,0.00131729532811321,0.000801280700065012,0.00101554721637986,0.000765358305811042,0.000894256308722344,0.00284674409052633,0.000913274046856799,0.000665198218302916,0.00296380883415397,0.00120656983053038,0.000510097998406366,0.000912428814050823,0.00127376583860546,0.00105823147308164
2005-11-01,0.000709515871326704,0.000696423614177224,0.000666860452871944,0.00051566599933923,0.000519044646345547,0.00183544998618206,0.000923215294476295,0.00100852613138582,0.00173155659073779,0.0011322690779922,0.00078722475247201,0.000903788074189969,0.0011445166733901,0.00177801298707466
2005-12-01,0.00101280218988106,0.000457394537365638,0.000917368367235217,0.000520587203712206,0.000552398477927486,0.00227149693180454,0.000904471904715509,0.00100893325112514,0.00141947064133584,0.000408387979790748,0.00044535783901391,0.000259218896646127,0.000403229394782865,0.000688241216468408
2006-01-01,0.000994394752184804,0.000899798255504502,0.000876714899855242,0.000884409351738328,0.00127727901259241,0.00216802497176387,0.000821043277407025,0.000957732952035979,0.0011912821974285,0.000819685432957069,0.000691595439844507,0.000527748876216423,0.000760845506792288,0.000990321218834935
2006-02-01,0.000577336726906973,0.000543402358162441,0.00044386154317848,0.000432097628680375,0.000858313300111698,0.00130986663353894,0.000382779679438322,0.000565572812408868,0.000998122899339171,0.000622130093649755,0.000729362698882477,0.000289573279953341,0.000470556579924178,0.000526208944665211
2006-03-01,0.000978960583653828,0.00080723458127122,0.000579218345328515,0.000610626664054076,0.000936131058118973,0.00285081479964859,0.000907170140852548,0.00132730739133732,0.00174377353963338,0.000449913968237572,0.000606547661622185,0.000439716462157845,0.000812129384189489,0.000756247050872583
2006-04-01,0.0008422053709958,0.000986678170857285,0.000820416030688822,0.000626206693170106,0.000866363117857884,0.0018359887615184,0.000490733838218025,0.00106673031241988,0.00151767492051212,0.000829415975598226,0.000684943175736742,0.000467049772666962,0.00118941377197438,0.00075931114156708
2006-05-01,0.00104597257689757,0.00105429132070714,0.00107968538075739,0.000503940743411096,0.000926007534591196,0.00246891559695497,0.000630035386419258,0.00102889726065688,0.00187303084301709,0.00100218971474196,0.000777583631883671,0.000754816543562753,0.000647110702659947,0.00057224200837385
2006-06-01,0.000572107747155143,0.000554568677534328,0.000495687515235879,0.000498610693506015,0.00072494821099367,0.00128369285748534,0.00067734216488003,0.000554151080638594,0.00119390952490259,0.001285780841964,0.000713255497913127,0.00107656479720143,0.000770883869524375,0.000303175346302652
2006-07-01,0.000550359643253484,0.000357604978806671,0.000473944653784592,0.000473086058397301,0.000595865198779904,0.000646951624323714,0.000557228406351812,0.000655537578196623,0.000730235376890934,0.00104362269325212,0.000643946540468196,0.000498414622322383,0.000854731708048118,0.000185885901348486
2006-08-01,0.000732374248487953,0.000523368202035363,0.000512704628236762,0.0010309543148488,0.0010736086100432,0.00192242908441188,0.000466211446474859,0.000917493889631676,0.000991712363269943,0.00104332406045517,0.000449576271349041,0.000526780545650916,0.000793796433567898,0.000946498810363872
2006-09-01,0.00070517110906038,0.000744744890703171,0.00091314396152356,0.000485410321639772,0.000996080503902602,0.00223886564655707,0.00060160568050584,0.000786002663054167,0.00137455741557143,0.000716959044017807,0.000437416586455961,0.000724116004527674,0.000755690830306497,0.00109922493478009
2006-10-01,0.000870605408708861,0.000930224331791886,0.000685406200833931,0.00085749770221543,0.000807603851692047,0.00227101585729737,0.000892169700036764,0.00113445085554438,0.00159491189978136,0.000890055553828146,0.000651579861496044,0.000430440168074609,0.00089174687079504,0.00149639268645977
2006-11-01,0.00125148339717681,0.000555189157230175,0.000549914200866943,0.000457602464510382,0.000452767087844086,0.00198294401287832,0.000560464113593408,0.00131873909080802,0.00162688445836016,0.00045892120360119,0.000727064818732154,0.000431667262391158,0.000450569189359406,0.00119829425384755
2006-12-01,0.000756863782179342,0.000942110162433027,0.000498481168682644,0.000633205808867142,0.000862237697180789,0.00233651018834258,0.000549484068181061,0.00125149567542814,0.00204252177708284,0.00103545509170372,0.000482602907518042,0.000653895664324047,0.00131019712579425,0.000588457981948719
2007-01-01,0.00101151428412017,0.000717105354477286,0.000904100686451351,0.000430959009270461,0.000392690197145536,0.00159206955896989,0.000603168663832623,0.0011445853808273,0.00112849508482023,0.000625347179950477,0.000636653874441933,0.000422696424834398,0.000841044121018236,0.00114545512655741
2007-02-01,0.000718144098662791,0.000700850996621412,0.000651853874170841,0.000897319850369293,0.000961208255133274,0.00179463970073859,0.000368439146270475,0.000668666612266625,0.00199783364972478,0.000646569870769308,0.000771944860569301,0.000317520568037528,0.000565868727909543,0.000541850530629851
2007-03-01,0.00103959591476605,0.000598764914103704,0.00070948147198012,0.000818976891350546,0.000692385532896262,0.00118531844314751,0.000967955789081311,0.000989529236020466,0.00119223822801479,0.00125125992247096,0.000581261928851183,0.00098505172816517,0.000759141104557042,0.000159562098116011
2007-04-01,0.0014118148122883,0.00106032362456044,0.000787808265420542,0.000750270371585528,0.000521630472772265,0.00183399424165351,0.000705907406144149,0.00099841047498841,0.00137768945425647,0.00116513722422964,0.000787320760305801,0.00060548135250762,0.00113539941223047,0.00099841047498841
2007-05-01,0.0010501046638572,0.00103444562458595,0.000590298328892165,0.000851756833087972,0.000915816539197652,0.00220697550456388,0.000553286054251017,0.000868364905042333,0.00167788978373207,0.00050915603448657,0.000701335152815611,0.000310808203717338,0.000592670910599931,0.000820438754545461
2007-06-01,0.0010740295849746,0.000724208004777449,0.000704192205650434,0.000587736647093256,0.000533148104019579,0.0014256707832742,0.000752412085365515,0.000926185614150054,0.00132422707406228,0.000927550327726896,0.000389398273925563,0.000463092807075027,0.000525414727084142,0.000511312686790108
2007-07-01,0.000559737643897976,0.000871363009725258,0.000429512967562529,0.0002970036477826,0.000917055878614888,0.00171119793991667,0.000663917384966334,0.000643355593966,0.00159376726687032,0.00151289088893567,0.000326247083871963,0.000485258267607878,0.00051221706025276,0.00080922070803536
2007-08-01,0.000820341050866362,0.000746408533060273,0.0006711478861918,0.00107888350834394,0.000890731891172758,0.00190940688202192,0.00233440818198507,0.00138878028956707,0.00159464029423672,0.00292498290505885,0.000473699365583922,0.0022821684388646,0.0010332844105354,0.00109614918615494
2007-09-01,0.00111827759413036,0.000895331248570479,0.00125346374799867,0.00116304415655888,0.00134609950589532,0.00216031906214481,0.00132837017424046,0.00114664452477813,0.00226891121853083,0.00188418472162035,0.000774771793317424,0.00198479867876169,0.00136648823729841,0.00122022125114581
2007-10-01,0.000677683213371077,0.000980400551088949,0.000953357802252819,0.00069423176116632,0.000887567234188801,0.00171176563901533,0.0008564882541831,0.000899675927697516,0.00123549036100588,0.00159996203561819,0.000712394801429393,0.000902097666399259,0.00132711280855515,0.000756389721177723
2007-11-01,0.0012797496664069,0.000773682439074413,0.00121842118038271,0.0011489441542574,0.000935795500033464,0.00215378780988454,0.00128017853693854,0.00200582747646953,0.0015640908288827,0.00214263717606196,0.00075738535887218,0.00117639186828221,0.00150147573126359,0.00118110944413023
2007-12-01,0.00105706485945971,0.00143107291029276,0.000875474108463142,0.000974881511447715,0.00127753276310867,0.00171108683256118,0.00120519173222385,0.00111513453051011,0.00227849641494342,0.00214808571300822,0.000581188826360299,0.00149061892891223,0.00187200871759067,0.000961102267469655
2008-01-01,0.00105411148324447,0.000867035172627105,0.00116057411434522,0.00129069510791281,0.00104140606636414,0.00219058911729941,0.00164513242709185,0.00155312768416528,0.00140066268160124,0.00266156577751878,0.000789488317874706,0.00172005057490349,0.00169288726984898,0.00135509842796141
2008-02-01,0.00148212125476878,0.000812747797867269,0.00101065716423105,0.00160790365205776,0.00118349801085542,0.0021361017609531,0.00191224427766606,0.00115667029674833,0.0021317037750339,0.00193027601993476,0.000883115572574392,0.00129300786024338,0.00122791766863929,0.00126749954191205
2008-03-01,0.000950342463779739,0.000918664381653748,0.00049435654923378,0.00148574666872607,0.000738411632655149,0.00170660090326643,0.00160532027449742,0.000944988421730276,0.00178378834281286,0.00182260514767147,0.000739303972996727,0.00121581371539896,0.00104136117862062,0.000593406327148851
2008-04-01,0.000778184513195196,0.000895678455012413,0.00141503573405954,0.00137799960022585,0.000922497724340256,0.00148783089366368,0.00114939725690756,0.00121197555200587,0.00121495547082007,0.0011468430407811,0.000649196598808902,0.00129498757611586,0.00135969438465287,0.000675590165449002
2008-05-01,0.00114223268476907,0.000820529380796665,0.00106320152627874,0.000765672459021024,0.00114781135478015,0.00262615890771692,0.00083122183165124,0.00125148163915276,0.00215476129178048,0.00130680345009599,0.000872596967566765,0.000577392346147002,0.00100416060199479,0.000704307088899121
2008-06-01,0.000793658473410347,0.00110152818892007,0.000709495789142107,0.000755719854076995,0.000823747723226453,0.00172250053295103,0.00125023013366344,0.0011002199606672,0.00164967582687436,0.00137363966551791,0.000752667321486955,0.000957623081103913,0.000777959734375856,0.00065760273511143
2008-07-01,0.00103499534368518,0.00128642516095313,0.000854172529896587,0.00132947821185517,0.00131182646098533,0.00173676007338852,0.00107159043695192,0.000935973326610474,0.00188701522103666,0.0021866644553149,0.000779690751836048,0.000848145102770301,0.0011891252659145,0.000973860011404274
2008-08-01,0.00116522352065984,0.00155610622342992,0.000701405162736023,0.00113989257455854,0.00133336859391848,0.00171420626633804,0.000842472328093268,0.0010787489115554,0.00150762803347743,0.00146264376712512,0.000668649628984341,0.000599207897430775,0.00117570529146038,0.000683498804285104
2008-09-01,0.00110465623487371,0.00118670420280244,0.000812360349127633,0.00137558546230502,0.00118414020380467,0.00308192679532272,0.00291270286146973,0.00121191685961387,0.00236016107744972,0.00220546647125077,0.000946115630178106,0.00166061668422408,0.00150122141319588,0.00127943549988855
2008-10-01,0.00186606712803954,0.00120108060198938,0.00114853845672121,0.00342755400772771,0.00158816843783216,0.00340333536264317,0.00368574939345954,0.00234674566014124,0.00398540381569202,0.00393655604001302,0.00152084881420733,0.00396611099672637,0.00329127281843842,0.00201384191160625
2008-11-01,0.00185932310147486,0.00118366121480806,0.00154905624724688,0.0031969787314504,0.00148527157824259,0.00249625858196048,0.00136271389279865,0.00219237019463293,0.00286757647652113,0.00139870667030821,0.00123286653089707,0.00138503852695015,0.00248031241470941,0.00171990803922264
2008-12-01,0.00171993440158005,0.00121254655271873,0.00161864884234662,0.00187210275360374,0.00107045875398368,0.00329634092538381,0.00187210275360374,0.00163160955371772,0.00322289689428089,0.00202379107928035,0.00154472478489662,0.00242077286831376,0.00391557491311428,0.000907729822324274
2009-01-01,0.00186635924043062,0.00118789308745052,0.0013296828144518,0.00325839258629992,0.0020935922882633,0.00305748531839908,0.00207280877779079,0.00172549322500588,0.00453496198509978,0.00173657776392455,0.0017314973502535,0.00199614071693668,0.00289167909040735,0.00208343146092118
2009-02-01,0.00170199305298358,0.00113148726745635,0.000864330551529156,0.00302301396204247,0.00146483789339046,0.00321016652774548,0.00194438657955567,0.00186962079631045,0.00262918400826032,0.00246869949263204,0.000904808841821155,0.00227392748405054,0.00235155055837519,0.0014110255780611
2009-03-01,0.00272402058885455,0.00157858118752464,0.000993704700760661,0.00317607293120331,0.000798295620502335,0.00303109200068907,0.00188475209668515,0.00255652709149027,0.00374383986716126,0.00145791382920844,0.00136651280779728,0.00156237213939261,0.00235616524652494,0.00220353004328168
2009-04-01,0.0014829192945002,0.00092840264934001,0.000865279038244716,0.00294981490310699,0.000607928931471596,0.00268323903778917,0.00227633452934412,0.00176746111066822,0.00259292371729898,0.00177328790553855,0.000920633589512897,0.00160382528805965,0.00323290002055742,0.00152370685859255
2009-05-01,0.00141385503408677,0.000817705334535504,0.000684171802840715,0.00224756438740217,0.000752188882655289,0.00225156539209715,0.00137984649417948,0.00139485026178564,0.0027661946209883,0.00104326197421472,0.000989748536419427,0.0008942245493269,0.00145186457868903,0.00178794897306693
2009-06-01,0.00124794048447082,0.000955170006144806,0.00108512166923597,0.00136525093519903,0.00105629970504844,0.00217378287793357,0.00089904302325329,0.00206051761516151,0.00225822617651811,0.00174195906361506,0.000748359771886878,0.00111546057890706,0.00133036118907728,0.00127575115166932
2009-07-01,0.00144828254763332,0.00103994995190228,0.00104891910718423,0.00156629774871165,0.00238673942660823,0.00209500584954259,0.00113530623437357,0.0014511149124592,0.00248587219551403,0.00137086457572593,0.00118723292284804,0.000953090763908626,0.00162388916683788,0.00139871616318041
