"date","Topic 1: Corporate Culture","Topic 2: EU Conflicts","Topic 3: Energy & Climate Change Mitigation","Topic 4: Companies & Markets","Topic 5: Geopolitics","Topic 6: Society","Topic 7: Financial Markets I","Topic 8: German Politics I","Topic 9: Miscellaneous","Topic 10: Financial Markets II","Topic 11: Leisure & Hospitality","Topic 12: Central banks","Topic 13: German Economy","Topic 14: German Politics II"
2002-10-01,0.00112977015004033,0.000972204543134377,0.000935081756167005,0.00239111995610945,0.00135250687184456,0.00212919807028411,0.00147542454424763,0.00185655182377931,0.00174394603664495,0.00242741779225533,0.000862073608464509,0.00188295025006722,0.002521462185906,0.0010505748711766
2002-11-01,0.00177391206862235,0.000965344238515432,0.00062190862562053,0.00240275003826093,0.000685138889785291,0.00230747155801266,0.00177564440462686,0.00252358047457578,0.00203116396529268,0.00175962029658511,0.000748369153950052,0.0018020625286957,0.00231483398603185,0.000949753214474806
2002-12-01,0.000963720929285285,0.000735081838087835,0.00102625061810964,0.00139045025607134,0.00140620200974465,0.00286013660637812,0.00121288503284493,0.00248257184408755,0.0025169393066475,0.00164486494418875,0.00136658396262693,0.00181622493111962,0.00305965881957339,0.000906919150887589
2003-01-01,0.000983139925278391,0.000682276467188325,0.00114598063920847,0.00238731453069151,0.00134017036758498,0.00280181816614989,0.00137674421777249,0.00147166206706863,0.00208993429642882,0.0035759646617854,0.00119474577279181,0.00163493818397713,0.00242301757492216,0.00110722977412885
2003-02-01,0.00164774091838556,0.000815169958811379,0.0010467371228087,0.00339854930282774,0.00201450047292467,0.00304428277447731,0.0020738423473209,0.00274846576150963,0.00144383688380603,0.00292693756420506,0.00085264903737742,0.00303223592779537,0.00296798607882501,0.00105387599491652
2003-03-01,0.00178772726282995,0.00111636435348803,0.00166540266494138,0.0037546742853571,0.00350474196741201,0.00291181310256344,0.00204253630893005,0.00171173158241412,0.00193606107754532,0.00383757866399254,0.000862774489426682,0.00326943983393201,0.00312273159526831,0.000784340444933347
2003-04-01,0.00128321731657951,0.000915212350478156,0.000453034684976949,0.00249831942825331,0.00246723329447083,0.00179065273567579,0.00126584565358342,0.00126995999481934,0.00180299575938354,0.00276895165177132,0.000457606175239078,0.00170699446387884,0.00246769044349705,0.000932126864448032
2003-05-01,0.00166572922053201,0.000727870507801619,0.0006623045703977,0.00209766698383485,0.00120721067179514,0.00260801806416807,0.0014039084840069,0.00163560433037345,0.00201216545735542,0.0011996794492555,0.0011580362187422,0.0013259381800671,0.00168522179651696,0.000818688191367859
2003-06-01,0.00109590670008182,0.000546309255120083,0.000900024533800583,0.00143693896080166,0.00119596161954921,0.00227166943917517,0.00102826393762499,0.00227307866339302,0.00179300294651191,0.000801848579956991,0.000627104776943517,0.00114429006489469,0.00147874594593123,0.000909889103325537
2003-07-01,0.00135330530365815,0.000513570690416065,0.000506802048697237,0.00136599650688095,0.00054022221718395,0.00173319532012736,0.000583795348248904,0.00150433062200949,0.00136176610580668,0.00151659878512487,0.000661634728015424,0.000982722169552322,0.000983145209659748,0.000406118503129672
2003-08-01,0.00144458563368473,0.000834997330677831,0.00057828149360816,0.00147231452200933,0.00104564743391793,0.00191955465627705,0.000637764431465767,0.00181758390566401,0.00208145558488196,0.00150496305181087,0.000854228656451343,0.000513878914273609,0.00172724139854193,0.000962460768944131
2003-09-01,0.0007792687049417,0.000332853466934897,0.00120447269260461,0.00100802388172735,0.00111571176808864,0.00208620805305372,0.000913715399429129,0.00139211067641595,0.0020150687826696,0.00137579432999757,0.00140124783041024,0.00122894721223218,0.00137775229156778,0.000892177822156871
2003-10-01,0.000814195738184169,0.000680924262196657,0.000397644892306924,0.000917403648658218,0.000434836932117392,0.00172942985118678,0.00082752288578292,0.00175422454439375,0.00168882854106035,0.00123973466034894,0.00103641817605172,0.000862855323602865,0.00144584054763196,0.000895398358437024
2003-11-01,0.000999598469968263,0.000816005663894797,0.000885445747372768,0.00109207233723405,0.00135696085079392,0.00239043253221485,0.000912544316534904,0.00203171522293109,0.00297271303708623,0.00122790391515925,0.000772986685349907,0.000736403616981025,0.00178681190412829,0.00132579749625747
2003-12-01,0.00105317883524577,0.00070801608147728,0.000533075961400995,0.00058772017868325,0.000686787392748922,0.00255687762017114,0.000959222231429519,0.00102683953626799,0.0016318571650262,0.00123873329968623,0.000788606473871973,0.000859368769633167,0.00141131467657048,0.000779564624969154
2004-01-01,0.00161957648963175,0.000643067135589076,0.00077223019273731,0.00112124526205275,0.00117025393976502,0.00282280823122185,0.000693907913402742,0.00164843206622869,0.00215454971923861,0.00115284898880178,0.000707648664163193,0.000643525160614425,0.00149819985791444,0.000856048772376057
2004-02-01,0.00138951079404673,0.00119544504068825,0.000997497972262596,0.000823485680084491,0.000907580839873167,0.00273632712235459,0.00197623625503387,0.00137463241962258,0.00266581656530101,0.00182292430988067,0.000839657826197698,0.000855829972310905,0.00146131512278937,0.00167737499486181
2004-03-01,0.000976469400298178,0.0010629109537672,0.00123167779625433,0.00135608045521503,0.000824624978331436,0.001692242052039,0.000591827355496882,0.00126369318642804,0.00152942092486984,0.00245558042632362,0.000513618330929674,0.000924787413303474,0.00216606982660992,0.000768369364169058
2004-04-01,0.000999393701770455,0.00134594605015417,0.000525820091531026,0.000859909976487384,0.000990286516958158,0.00198488696356425,0.00124289106412028,0.00164792112550927,0.00206205837171055,0.00127356789717223,0.00119112390834512,0.0011058039664194,0.00189621174302346,0.000581901176954116
2004-05-01,0.00113820207152938,0.000984992066243183,0.00144313940463126,0.00110657161882513,0.00120343988023189,0.00219485688218062,0.00141101472610351,0.00188596574249071,0.00251808057075214,0.00228381753041131,0.00094495977453937,0.00118070549235071,0.0017179289624994,0.00116587871764559
2004-06-01,0.000655524322987393,0.000823489341209722,0.00101616741697598,0.00101951834003279,0.000795844225991085,0.00142288570299564,0.000757727476219933,0.000969254494180721,0.00148822870260333,0.00120381910815704,0.000428918151270984,0.00107271424355956,0.000921503840621256,0.000731757822529697
2004-07-01,0.00116044835882327,0.000628541780117086,0.000587244685497041,0.00106876880876677,0.000911013907318195,0.00185217469370902,0.000848655294441927,0.000963461217485652,0.00161843313815957,0.00126203921158858,0.000626889896332284,0.000775146466018246,0.00162338878951397,0.000523647159782172
2004-08-01,0.0010522867590127,0.000574214051225953,0.000649283319390814,0.0010860898797653,0.000450854610557381,0.00220378787244211,0.000611968186092491,0.00177137132774979,0.00185258661786966,0.00227710113433411,0.000624699231570743,0.0007673747412408,0.00173054418190574,0.00152026243073049
2004-09-01,0.000846409807171234,0.00064249215030287,0.00073557558178206,0.000859831139151954,0.00119319970770533,0.00278860642863934,0.00124428735847065,0.00105119335642545,0.00177248171384094,0.00134516382142252,0.000610887078219238,0.000437275654855727,0.00104902862546082,0.00158544895849671
2004-10-01,0.00125131465865749,0.000648569887413699,0.001139022482097,0.000915263806744856,0.00076251341951184,0.00241263044051283,0.00118071920942277,0.00122365445340178,0.00142099144015146,0.00163195211008679,0.000786045235923413,0.00124099368654715,0.00153534781113402,0.000866135979499643
2004-11-01,0.00127032148653481,0.00071518617346851,0.000663443703530261,0.00122164848515222,0.000797184833455397,0.00191754085627087,0.00125015069316905,0.00105589718314664,0.00213854259227831,0.00143431880650858,0.000747634841056904,0.000703346794753826,0.00108966133725889,0.000671336622673384
2004-12-01,0.000908613731528689,0.00101125673656386,0.000969753260614853,0.00117370044888038,0.000798830343534555,0.00305831527611302,0.00109381741452692,0.000978232465378628,0.00336401292154384,0.001245550552405,0.000968860712744982,0.000898795704960108,0.00126474033160722,0.000955026220761981
2005-01-01,0.000667076774926347,0.000550464592661177,0.00077404779251605,0.000785525369510653,0.000726760175298284,0.00177351519720611,0.000849340697600648,0.00150218527705369,0.00161787925315929,0.00111607958695523,0.000713905289064328,0.000527968541751754,0.00103940937263128,0.000707018742867567
2005-02-01,0.00141108001813095,0.000710386701963862,0.000738543679754503,0.000280646598306711,0.00073762050015481,0.00233564438722362,0.000789780147537471,0.00165572261204963,0.00188420956297368,0.000721926446960026,0.000748237065551281,0.000538213706621094,0.00134876539515166,0.00105565587224909
2005-03-01,0.00106599484983044,0.00048421324305838,0.000451152888411597,0.00060476258500214,0.000634194364138911,0.00198039587835368,0.000780950084766097,0.00161068435138903,0.00168244951147595,0.000528965674348539,0.000594683208585438,0.000595086383642106,0.00107849327658715,0.000868439072063074
2005-04-01,0.000904607910252058,0.00101172717202436,0.000629682048288916,0.000485906004921524,0.000291217764894292,0.00226457450742974,0.000986067424907804,0.00133878712336718,0.00134978415784571,0.000842291381540413,0.000315248321717737,0.000499346824839722,0.000981179854028459,0.000853288416018938
2005-05-01,0.00143860625740708,0.00116430347799666,0.000263805335273253,0.00126608304506575,0.000373343882791558,0.00278227910696496,0.00100821104778307,0.00129529332440396,0.00182244758433581,0.00146233960936938,0.000827928854992527,0.000901867374567383,0.00137470877135474,0.00134732413447516
2005-06-01,0.00109748546009678,0.00195362573799636,0.0007900879122456,0.00119741083377843,0.000864185117306147,0.00281145966629731,0.000986974771406481,0.00126685050023517,0.00184311504930605,0.00109875569789782,0.000695243489768101,0.000780772835037989,0.00111018783810716,0.0012643100246331
2005-07-01,0.00102678974608254,0.00043219466352964,0.000743898693590411,0.00107437481509742,0.000638251109172054,0.00178422180792489,0.000463627002695432,0.000843434434282086,0.00183224343720596,0.00102460694475158,0.000678851213927869,0.000770965430094288,0.00113942229475996,0.000870501170785962
2005-08-01,0.000825862573754468,0.0007799097420375,0.00104016596652799,0.000884699376980865,0.000871815405471435,0.00163154025881083,0.000419158539773458,0.000845188531018613,0.00150012374941464,0.00155810162120708,0.00046682923435835,0.000412716554018743,0.000995072066244982,0.00133649731124488
2005-09-01,0.000900007184015516,0.00109292425524863,0.00146404438380726,0.000535426617193608,0.000403409214633658,0.00334416838311306,0.00152167427161206,0.00103243330918401,0.00251200915211597,0.00200355822708631,0.000335969984223776,0.000867309375331937,0.00153679700812822,0.00358449727693736
2005-10-01,0.00131729433886682,0.000801280098328999,0.0010155464537366,0.000765357731051592,0.000894255637164643,0.00284674195271315,0.000913273361017388,0.000665197718760467,0.00296380660842894,0.00120656892443528,0.000510097615339189,0.000912428128846155,0.00127376488204831,0.00105823067838387
2005-11-01,0.0007095153373179,0.000696423090022153,0.00066685995096724,0.000515665611229259,0.000519044255692678,0.00183544860475214,0.000923214599629124,0.00100852537233044,0.00173155528750202,0.00113226822580315,0.000787224159976527,0.000903787393964468,0.00114451581198304,0.00177801164887402
2005-12-01,0.00101280180101434,0.000457394361748412,0.000917368015010443,0.000520587003832074,0.000552398265833374,0.00227149605966035,0.000904471557442349,0.00100893286374391,0.00141947009632825,0.000408387822989654,0.000445357668018191,0.000259218797118696,0.000403229239962416,0.000688240952217301
2006-01-01,0.000994392769966749,0.0008997964618543,0.000876713152219205,0.000884407588764237,0.00127727646647527,0.0021680206500413,0.000821041640746328,0.000957731042899245,0.00119127982273668,0.000819683799003087,0.000691594061224029,0.000527747824206295,0.000760843990129315,0.000990319244737026
2006-02-01,0.000577336500058994,0.000543402144648003,0.000443861368775762,0.000432097458899952,0.000858312962861999,0.00130986611886425,0.000382779529035979,0.000565572590183183,0.000998122507155282,0.000622129849201502,0.000729362412300233,0.00028957316617379,0.000470556395032409,0.000526208737906434
2006-03-01,0.000978959549740766,0.00080723372872374,0.00057921773359662,0.000610626019150803,0.000936130069439607,0.00285081178880759,0.000907169182759776,0.00132730598952352,0.00174377169797574,0.00044991349306836,0.000606547021026883,0.000439715997758561,0.000812128526472444,0.000756246252174742
2006-04-01,0.000842205023285106,0.00098667776349993,0.000820415691974018,0.000626206434636058,0.000866362760173487,0.00183598800351691,0.000490733635614944,0.00106672987201241,0.00151767429392884,0.000829415633167728,0.000684942892952904,0.000467049579842022,0.00118941328091614,0.000759310828079879
2006-05-01,0.00104597257689757,0.00105429132070714,0.00107968538075739,0.000503940743411096,0.000926007534591196,0.00246891559695497,0.000630035386419258,0.00102889726065688,0.00187303084301709,0.00100218971474196,0.000777583631883671,0.000754816543562753,0.000647110702659947,0.00057224200837385
2006-06-01,0.000572107332852257,0.000554568275932699,0.000495687156274182,0.000498610332427442,0.000724947686008408,0.00128369192787434,0.000677341674369607,0.000554150679339376,0.00119390866030993,0.00128577991084095,0.000713254981395369,0.00107656401758622,0.000770883311273917,0.000303175126752364
2006-07-01,0.000550359643253485,0.000357604978806671,0.000473944653784592,0.000473086058397301,0.000595865198779904,0.000646951624323714,0.000557228406351812,0.000655537578196623,0.000730235376890934,0.00104362269325212,0.000643946540468196,0.000498414622322383,0.000854731708048118,0.000185885901348486
2006-08-01,0.000732374248487953,0.000523368202035363,0.000512704628236762,0.0010309543148488,0.0010736086100432,0.00192242908441189,0.000466211446474859,0.000917493889631676,0.000991712363269943,0.00104332406045517,0.000449576271349041,0.000526780545650916,0.000793796433567898,0.000946498810363872
2006-09-01,0.000705170334088312,0.000744744072240133,0.000913142957992566,0.000485409788181387,0.000996079409225639,0.00223886318607859,0.000601605019350566,0.000786001799249479,0.00137455590495423,0.000716958256090982,0.000437416105741944,0.00072411520873546,0.000755689999814041,0.001099223726749
2006-10-01,0.000870605408708861,0.000930224331791886,0.000685406200833931,0.00085749770221543,0.000807603851692047,0.00227101585729737,0.000892169700036764,0.00113445085554438,0.00159491189978136,0.000890055553828146,0.000651579861496044,0.000430440168074609,0.00089174687079504,0.00149639268645977
2006-11-01,0.00125148292331818,0.000555188947014702,0.000549913992648766,0.000457602291244897,0.000452766916409456,0.00198294326206122,0.000560463901380637,0.00131873859148385,0.00162688384236058,0.00045892102983638,0.000727064543438097,0.000431667098945714,0.000450569018756983,0.00119829380012833
2006-12-01,0.000756863782179342,0.000942110162433027,0.000498481168682644,0.000633205808867142,0.000862237697180789,0.00233651018834258,0.000549484068181061,0.00125149567542814,0.00204252177708284,0.00103545509170372,0.000482602907518042,0.000653895664324047,0.00131019712579425,0.000588457981948719
2007-01-01,0.00101151390021683,0.000717105082311933,0.000904100343315045,0.000430958845707171,0.000392690048106534,0.00159206895472649,0.000603168434910037,0.00114458494641905,0.00112849465651878,0.000625346942610406,0.000636653632810594,0.000422696264407034,0.000841043801813995,0.00114545469181906
2007-02-01,0.00071814409866279,0.000700850996621412,0.000651853874170841,0.000897319850369293,0.000961208255133273,0.00179463970073859,0.000368439146270475,0.000668666612266625,0.00199783364972478,0.000646569870769308,0.000771944860569301,0.000317520568037528,0.000565868727909543,0.000541850530629851
2007-03-01,0.00103959591476605,0.000598764914103705,0.00070948147198012,0.000818976891350546,0.000692385532896262,0.00118531844314751,0.000967955789081312,0.000989529236020466,0.00119223822801479,0.00125125992247096,0.000581261928851183,0.00098505172816517,0.000759141104557042,0.000159562098116011
2007-04-01,0.0014118148122883,0.00106032362456044,0.000787808265420542,0.000750270371585529,0.000521630472772265,0.00183399424165351,0.000705907406144149,0.00099841047498841,0.00137768945425647,0.00116513722422964,0.000787320760305801,0.00060548135250762,0.00113539941223047,0.00099841047498841
2007-05-01,0.00105010423770898,0.00103444520479239,0.000590298089340246,0.000851756487432269,0.000915816167545559,0.0022069746089401,0.000553285829719234,0.000868364552646825,0.00167788910281922,0.000509155827863412,0.000701334868203283,0.000310808077586705,0.000592670670085183,0.000820438421599104
2007-06-01,0.00107402875556105,0.000724207445511726,0.000704191661841804,0.000587736193216803,0.000533147692298834,0.00142566968230763,0.000752411504319344,0.000926184898908213,0.00132422605143507,0.000927549611431162,0.000389397973214848,0.000463092449454106,0.000525414321335455,0.000511312291931646
2007-07-01,0.000559737643897976,0.000871363009725257,0.000429512967562529,0.0002970036477826,0.000917055878614888,0.00171119793991667,0.000663917384966334,0.000643355593966,0.00159376726687032,0.00151289088893567,0.000326247083871963,0.000485258267607878,0.00051221706025276,0.00080922070803536
2007-08-01,0.000820340731301066,0.00074640824229552,0.000671147624744963,0.00107888308806298,0.000890731544186587,0.00190940613820912,0.00233440727261226,0.00138877974856527,0.00159463967304179,0.00292498176562663,0.000473699181053503,0.00228216754984188,0.00103328400801764,0.00109614875914811
2007-09-01,0.00111827759413036,0.000895331248570479,0.00125346374799867,0.00116304415655888,0.00134609950589532,0.00216031906214481,0.00132837017424046,0.00114664452477813,0.00226891121853083,0.00188418472162035,0.000774771793317424,0.00198479867876168,0.00136648823729841,0.00122022125114581
2007-10-01,0.000677682974473476,0.000980400205477113,0.000953357466174121,0.000694231516435008,0.000887566921302664,0.0017117650355819,0.000856487952252957,0.00089967561054281,0.00123548992546951,0.00159996147159789,0.000712394550295226,0.000902097348390839,0.00132711234071995,0.000756389454534421
2007-11-01,0.0012797496664069,0.000773682439074413,0.00121842118038271,0.0011489441542574,0.000935795500033464,0.00215378780988454,0.00128017853693854,0.00200582747646953,0.0015640908288827,0.00214263717606196,0.00075738535887218,0.00117639186828221,0.00150147573126359,0.00118110944413023
2007-12-01,0.00105706485945971,0.00143107291029276,0.000875474108463142,0.000974881511447715,0.00127753276310867,0.00171108683256118,0.00120519173222385,0.00111513453051011,0.00227849641494342,0.00214808571300822,0.000581188826360298,0.00149061892891223,0.00187200871759066,0.000961102267469655
2008-01-01,0.00105411107605872,0.000867034837705822,0.00116057366603473,0.00129069460933873,0.00104140566408628,0.00219058827111122,0.00164513179160453,0.00155312708421786,0.00140066214054852,0.00266156474940014,0.000789488012908485,0.00172004991047653,0.00169288661591475,0.0013550979045094
2008-02-01,0.00148212012145967,0.000812747176396873,0.00101065639142858,0.00160790242256871,0.0011834971058896,0.00213610012757555,0.00191224281546191,0.00115666941229642,0.00213170214501929,0.00193027454394257,0.000883114897297035,0.00129300687154048,0.00122791672970783,0.00126749857271417
2008-03-01,0.000950341726296078,0.000918663668752876,0.000494356165603781,0.00148574551575866,0.000738411059633807,0.00170659957891197,0.00160531902873863,0.000944987688401452,0.00178378695855949,0.00182260373329553,0.000739303399282912,0.00121581277190461,0.00104136037050472,0.000593405866654359
2008-04-01,0.000778184513195196,0.000895678455012413,0.00141503573405954,0.00137799960022585,0.000922497724340256,0.00148783089366368,0.00114939725690756,0.00121197555200587,0.00121495547082007,0.0011468430407811,0.000649196598808902,0.00129498757611586,0.00135969438465287,0.000675590165449002
2008-05-01,0.00114223268476907,0.000820529380796666,0.00106320152627874,0.000765672459021024,0.00114781135478015,0.00262615890771692,0.00083122183165124,0.00125148163915276,0.00215476129178048,0.00130680345009599,0.000872596967566766,0.000577392346147002,0.00100416060199479,0.000704307088899121
2008-06-01,0.000793658473410347,0.00110152818892007,0.000709495789142107,0.000755719854076995,0.000823747723226453,0.00172250053295103,0.00125023013366344,0.0011002199606672,0.00164967582687436,0.00137363966551791,0.000752667321486955,0.000957623081103913,0.000777959734375856,0.00065760273511143
2008-07-01,0.00103499534368518,0.00128642516095313,0.000854172529896587,0.00132947821185517,0.00131182646098533,0.00173676007338852,0.00107159043695192,0.000935973326610474,0.00188701522103666,0.0021866644553149,0.000779690751836048,0.000848145102770301,0.0011891252659145,0.000973860011404274
2008-08-01,0.00116522352065984,0.00155610622342992,0.000701405162736023,0.00113989257455854,0.00133336859391848,0.00171420626633804,0.000842472328093268,0.0010787489115554,0.00150762803347743,0.00146264376712512,0.000668649628984341,0.000599207897430775,0.00117570529146038,0.000683498804285104
2008-09-01,0.00110465582065937,0.00118670375782246,0.000812360044515843,0.0013755849465,0.00118413975978611,0.00308192563968872,0.00291270176928984,0.00121191640517987,0.00236016019245713,0.00220546564426421,0.000946115275411929,0.00166061606154054,0.00150122085028099,0.001279435020137
2008-10-01,0.00186606712803954,0.00120108060198938,0.00114853845672121,0.00342755400772771,0.00158816843783216,0.00340333536264317,0.00368574939345954,0.00234674566014124,0.00398540381569202,0.00393655604001302,0.00152084881420733,0.00396611099672637,0.00329127281843842,0.00201384191160625
2008-11-01,0.00185932310147486,0.00118366121480806,0.00154905624724688,0.0031969787314504,0.0014852715782426,0.00249625858196048,0.00136271389279865,0.00219237019463294,0.00286757647652113,0.00139870667030821,0.00123286653089707,0.00138503852695015,0.00248031241470941,0.00171990803922264
2008-12-01,0.00171993440158005,0.00121254655271873,0.00161864884234662,0.00187210275360374,0.00107045875398368,0.00329634092538381,0.00187210275360374,0.00163160955371772,0.00322289689428089,0.00202379107928035,0.00154472478489662,0.00242077286831376,0.00391557491311428,0.000907729822324274
2009-01-01,0.00186635848997887,0.0011878926098059,0.0013296822797944,0.00325839127612,0.00209359144644251,0.00305748408900275,0.00207280794432694,0.00172549253119551,0.00453496016161903,0.00173657706565715,0.0017314966540289,0.00199613991430058,0.00289167792768069,0.00208343062318601
2009-02-01,0.00170199020156647,0.00113148537183042,0.000864329103481574,0.00302300889746613,0.00146483543928888,0.00321016114962495,0.00194438332204698,0.00186961766405987,0.00262917960348307,0.00246869535672093,0.000904807325958673,0.00227392367444877,0.00235154661872838,0.00141102321411345
2009-03-01,0.00272402058885455,0.00157858118752464,0.000993704700760661,0.00317607293120331,0.000798295620502334,0.00303109200068907,0.00188475209668515,0.00255652709149027,0.00374383986716126,0.00145791382920844,0.00136651280779728,0.00156237213939261,0.00235616524652494,0.00220353004328168
2009-04-01,0.0014829192945002,0.00092840264934001,0.000865279038244716,0.00294981490310699,0.000607928931471596,0.00268323903778917,0.00227633452934412,0.00176746111066822,0.00259292371729898,0.00177328790553855,0.000920633589512897,0.00160382528805965,0.00323290002055742,0.00152370685859255
2009-05-01,0.00141385503408677,0.000817705334535504,0.000684171802840715,0.00224756438740217,0.000752188882655289,0.00225156539209715,0.00137984649417948,0.00139485026178564,0.0027661946209883,0.00104326197421472,0.000989748536419427,0.0008942245493269,0.00145186457868903,0.00178794897306693
2009-06-01,0.00124794048447082,0.000955170006144806,0.00108512166923597,0.00136525093519903,0.00105629970504844,0.00217378287793357,0.00089904302325329,0.00206051761516151,0.00225822617651811,0.00174195906361506,0.000748359771886878,0.00111546057890706,0.00133036118907728,0.00127575115166932
